name,ticker,market,sector
First Custodian Fund India Ltd.,1STCUS,BSE,Finance
20 Microns Limited,20MICRONS,NSE,Process industries
Twentyfirst Century Management Services Limited,21STCENMGM,NSE,Finance
360 One Wam Limited,360ONE,NSE,Finance
3B BlackBio Dx Ltd,3BBLACKBIO,BSE,Process industries
3B Films Limited,3BFILMS,BSE,Process industries
3C IT Solutions & Telecoms (India) Limited,3CIT,BSE,Technology services
3i Infotech Limited,3IINFOLTD,NSE,Technology services
3M India Limited,3MINDIA,NSE,Producer manufacturing
3P Land Holdings Limited,3PLAND,NSE,Finance
Fourth Generation Information Systems Ltd.,4THGEN,BSE,Technology services
5paisa Capital Ltd.,5PAISA,NSE,Finance
63 Moons Technologies Ltd.,63MOONS,NSE,Technology services
7NR Retail Ltd.,7NR,BSE,Distribution services
7Seas Entertainment Limited,7SEASL,BSE,Technology services
Saven Technologies Limited,7TEC,BSE,Technology services
A-1 Limited,A1L,BSE,Process industries
A2Z Infra Engineering Limited,A2ZINFRA,NSE,Industrial services
AAA Technologies Ltd.,AAATECH,NSE,Technology services
Aadhar Housing Finance Ltd,AADHARHFC,NSE,Finance
Aadi Industries Limited,AADIIND,BSE,Process industries
Akar Auto Industries Ltd,AAIL,BSE,Consumer durables
Aakaar Medical Technologies Limited,AAKAAR,NSE,Distribution services
Aakash Exploration Services Ltd.,AAKASH,NSE,Energy minerals
Aananda Lakshmi Spinning Mills Ltd,AANANDALAK,BSE,Process industries
AA Plus Tradelink Limited,AAPLUSTRAD,BSE,Distribution services
Aaradhya Disposal Industries Limited,AARADHYA,NSE,Process industries
Aarey Drugs & Pharmaceuticals Ltd.,AAREYDRUGS,NSE,Health technology
Aarnav Fashions Ltd.,AARNAV,BSE,Finance
Aaron Industries Ltd.,AARON,NSE,Producer manufacturing
Aartech Solonics Ltd.,AARTECH,NSE,Commercial services
Aarti Drugs Limited,AARTIDRUGS,NSE,Health technology
AARTI Industries Ltd,AARTIIND,NSE,Process industries
Aarti Pharmalabs Limited,AARTIPHARM,NSE,Health technology
Aarti Surfactants Ltd.,AARTISURF,NSE,Process industries
Varvee Global Limited,AARVEEDEN,NSE,Process industries
Aarvi Encon Ltd.,AARVI,NSE,Commercial services
Aashka Hospitals Limited,AASHKA,BSE,Health services
Aastamangalam Finance Limited,AASTAFIN,BSE,Finance
Aatmaj Healthcare Limited,AATMAJ,NSE,Health services
Aavas Financiers Ltd.,AAVAS,NSE,Finance
Aayush Wellness Ltd,AAYUSH,BSE,Retail trade
Aayush Art & Bullion Ltd,AAYUSHBULL,BSE,Consumer non-durables
Aban Offshore Limited,ABAN,NSE,Industrial services
ABans Enterprises Ltd.,ABANSENT,BSE,Distribution services
ABATE AS Industries Limited,ABATEAS,BSE,Finance
ABB India Limited,ABB,NSE,Producer manufacturing
Abbott India Limited,ABBOTINDIA,NSE,Health technology
Aditya Birla Capital Ltd.,ABCAPITAL,NSE,Finance
ABC India Limited,ABCINDQ,BSE,Transportation
AB Cotspin India Ltd.,ABCOTS,NSE,Consumer non-durables
Allied Blenders and Distillers Limited,ABDL,NSE,Consumer non-durables
Aditya Birla Fashion and Retail Ltd,ABFRL,NSE,Retail trade
Abha Power & Steel Ltd.,ABHAPOWER,NSE,Non-energy minerals
Abhinav Capital Services Limited,ABHICAP,BSE,Finance
Abhishek Finlease Ltd,ABHIFIN,BSE,Finance
Abhishek Infraventures Ltd.,ABHIINFRA,BSE,Industrial services
A B Infrabuild Ltd,ABINFRA,NSE,Industrial services
Abirami Financial Services (India) Limited,ABIRAFN,BSE,Finance
Aditya Birla Lifestyle Brands Limited,ABLBL,NSE,Retail trade
ABM International Ltd.,ABMINTLLTD,NSE,Industrial services
ABM Knowledgeware Limited,ABMKNO,BSE,Technology services
Aditya Birla Real Estate Ltd,ABREL,NSE,Process industries
Abram Food Limited,ABRFL,BSE,Consumer non-durables
Abril Paper Tech Limited,ABRIL,BSE,Process industries
Aditya Birla Sun Life Amc Limited,ABSLAMC,NSE,Technology services
ABS Marine Services Ltd.,ABSMARINE,NSE,Transportation
Arunjyoti Bio Ventures Ltd.,ABVL,BSE,Finance
ACC Limited,ACC,NSE,Non-energy minerals
Accedere Ltd,ACCEDERE,BSE,Distribution services
Accel Limited,ACCEL,BSE,Technology services
AccelerateBS India Limited,ACCELERATE,BSE,Commercial services
Accelya Solutions India Ltd.,ACCELYA,NSE,Technology services
Accent Microcell Limited,ACCENTMIC,NSE,Health technology
Accord Synergy Ltd.,ACCORD,NSE,Industrial services
Accretion Pharmaceuticals Ltd.,ACCPL,NSE,Health technology
Accuracy Shipping Ltd.,ACCURACY,NSE,Transportation
Action Construction Equipment Limited,ACE,NSE,Producer manufacturing
Ace Alpha Tech Limited,ACEALPHA,BSE,Technology services
ACE Edutrend Limited,ACEEDU,BSE,Consumer services
Ace Engitech Limited,ACEENGITEC,BSE,Technology services
Ace Integrated Solutions Ltd.,ACEINTEG,NSE,Technology services
Ace Men Engg Works Ltd.,ACEMEN,BSE,Distribution services
Ace Software Exports Limited,ACESOFT,BSE,Technology services
Automobile Corporation of Goa Limited,ACGL,BSE,Producer manufacturing
Achyut Healthcare Ltd.,ACHYUT,BSE,Distribution services
Archean Chemical Industries Ltd.,ACI,NSE,Process industries
ACI Infocom Ltd,ACIIN,BSE,Finance
Acknit Industries Limited,ACKNIT,BSE,Consumer non-durables
Andhra Cements Limited,ACL,NSE,Non-energy minerals
Aelea Commodities Limited,ACLD,BSE,Process industries
Allcargo Gati Limited,ACLGATI,NSE,Transportation
Acme Resources Ltd.,ACME,BSE,Finance
ACME Solar Holdings Ltd.,ACMESOLAR,NSE,Industrial services
Aditya Consumer Marketing Ltd.,ACML,BSE,Retail trade
Acrow India Limited,ACROW,BSE,Producer manufacturing
ACS Technologies Ltd,ACSTECH,BSE,Process industries
Active Clothing Co. Ltd.,ACTIVE,BSE,Consumer non-durables
Active Infrastructures Limited,ACTIVEINFR,NSE,Industrial services
Acutaas Chemicals Ltd,ACUTAAS,NSE,Health technology
Adani Energy Solutions Ltd,ADANIENSOL,NSE,Utilities
Adani Enterprises Limited,ADANIENT,NSE,Distribution services
Adani Green Energy Limited,ADANIGREEN,NSE,Utilities
Adani Ports & Special Economic Zone Ltd,ADANIPORTS,NSE,Transportation
Adani Power Limited,ADANIPOWER,NSE,Utilities
Adarsh Plant Protect Ltd.,ADARSHPL,BSE,Producer manufacturing
ADC India Communications Limited,ADCINDIA,BSE,Electronic technology
Adcon Capital Services Ltd.,ADCON,BSE,Finance
Adcounty Media India Limited,ADCOUNTY,BSE,Commercial services
Addi Industries Limited,ADDIND,BSE,Process industries
Adeshwar Meditex Ltd.,ADESHWAR,BSE,Health technology
ADF Foods Limited,ADFFOODS,NSE,Consumer non-durables
Adhbhut Infrastructure Ltd.,ADHBHUTIN,BSE,Consumer durables
Adhata Global Limited,ADHHATA,BSE,Distribution services
Adinath Textiles Ltd.,ADINATH,BSE,Process industries
Aditya Ispat Limited,ADITYA,BSE,Non-energy minerals
Aditya Spinners Ltd.,ADITYASP,BSE,Process industries
Adjia Technologies Ltd.,ADJIA,BSE,Technology services
Archidply Decor Ltd,ADL,NSE,Commercial services
Ad-Manum Finance Ltd.,ADMANUM,BSE,Finance
Ador Welding Limited,ADOR,NSE,Producer manufacturing
Ador Multiproducts Ltd.,ADORMUL,BSE,Consumer non-durables
Adroit Infotech Limited,ADROITINFO,NSE,Commercial services
Allied Digital Services Limited,ADSL,NSE,Technology services
Adtech Systems Ltd.,ADTECH,BSE,Electronic technology
Advait Energy Transitions Ltd,ADVAIT,BSE,Producer manufacturing
Advani Hotels & Resorts (India) Ltd.,ADVANIHOTR,NSE,Consumer services
Advanced Enzyme Technologies Ltd,ADVENZYMES,NSE,Consumer non-durables
Advik Capital Ltd,ADVIKCA,BSE,Finance
MPS PHARMAA LIMITED,ADVIKLA,BSE,Health technology
Advance Lifestyles Ltd.,ADVLIFE,BSE,Producer manufacturing
Advance Petrochemicals Ltd.,ADVPETR_B,BSE,Process industries
Aegis Logistics Limited,AEGISLOG,NSE,Distribution services
Aegis Vopak Terminals Limited,AEGISVOPAK,NSE,Transportation
Artificial Electronics Intelligent Material Limited,AEIM,BSE,Commercial services
Amba Enterprises Ltd,AEL,BSE,Producer manufacturing
Aeonx Digital Technology Limited,AEONXDIGI,BSE,Process industries
Artemis Electricals & Projects Limited,AEPL,BSE,Producer manufacturing
Aeroflex Enterprises Ltd,AEROENTER,NSE,Producer manufacturing
Aeroflex Industries Ltd.,AEROFLEX,NSE,Producer manufacturing
Aeron Composite Limited,AERON,NSE,Producer manufacturing
Aeroflex Neu Limited,AERONEU,NSE,Process industries
Aerpace Industries Ltd,AERPACE,BSE,Distribution services
Aesthetik Engineers Limited,AESTHETIK,NSE,Consumer durables
Aether Industries Ltd.,AETHER,NSE,Process industries
Afcom Holdings Limited,AFCOM,BSE,Transportation
Afcons Infrastructure Limited,AFCONS,NSE,Industrial services
AF Enterprises Limited,AFEL,BSE,Producer manufacturing
Affle 3i Limited,AFFLE,NSE,Technology services
Affordable Robotic & Automation Ltd.,AFFORDABLE,NSE,Producer manufacturing
Akme Fintrade (India) Limited,AFIL,NSE,Technology services
Abans Financial Services Ltd,AFSL,NSE,Finance
Agarwal Industrial Corporation Limited,AGARIND,NSE,Process industries
Agarwal Fortune India Limited,AGARWAL,BSE,Finance
Dr. Agarwal's Health Care Ltd.,AGARWALEYE,NSE,Health services
Agarwal Float Glass India Limited,AGARWALFT,NSE,Distribution services
Agarwal Toughened Glass India Limited,AGARWALTUF,NSE,Process industries
AGI Greenpac Limited,AGI,NSE,Process industries
Agi Infra Ltd.,AGIIL,NSE,Finance
Agio Paper & Industries Limited,AGIOPAPER,BSE,Process industries
Agni Green Power Ltd.,AGNI,NSE,Utilities
Ashapuri Gold Ornament Ltd,AGOL,BSE,Consumer durables
Agribio Spirits Ltd.,AGRIBIO,BSE,Distribution services
Agri-Tech (India) Ltd.,AGRITECH,NSE,Process industries
Agro Phos India Ltd.,AGROPHOS,NSE,Process industries
AGS Transact Technologies Ltd.,AGSTRA,NSE,Commercial services
A G Universal Limited,AGUL,NSE,Non-energy minerals
AG Ventures Limited,AGVENTURES,BSE,Process industries
Ahasolar Technologies Limited,AHASOLAR,BSE,Technology services
Anlon Healthcare Limited,AHCL,NSE,Health technology
Ahlada Engineers Limited,AHLADA,NSE,Producer manufacturing
Asian Hotels (East) Limited,AHLEAST,NSE,Consumer services
Ahluwalia Contracts (India) Limited,AHLUCONT,NSE,Industrial services
Ahmedabad Steelcraft Limited,AHMDSTE,BSE,Producer manufacturing
AIA Engineering Limited,AIAENG,NSE,Producer manufacturing
A.I. Champdany Industries Ltd.,AICHAMP,BSE,Process industries
Ambassador Intra Holdings Ltd.,AIHL,BSE,Distribution services
Authum Investment & Infrastucture Ltd,AIIL,NSE,Finance
AIK Pipes and Polymers Limited,AIKPIPES,BSE,Producer manufacturing
Abhishek Integrations Ltd.,AILIMITED,NSE,Transportation
AIMCO Pesticides Limited,AIMCOPEST,BSE,Process industries
Alliance Integrated Metaliks Limited,AIML,BSE,Non-energy minerals
Aimtron Electronics Limited,AIMTRON,NSE,Electronic technology
Airan Ltd.,AIRAN,NSE,Technology services
Airfloa Rail Technology Limited,AIRFLOA,BSE,Producer manufacturing
Avishkar Infra Realty Ltd,AIRLTD,BSE,Consumer durables
Airo Lam Ltd.,AIROLAM,NSE,Non-energy minerals
ANI Integrated Services Ltd.,AISL,NSE,Commercial services
Ajanta Pharma Limited,AJANTPHARM,NSE,Health technology
Ajanta Soya Ltd.,AJANTSOY,BSE,Consumer non-durables
Ajax Engineering Ltd.,AJAXENGG,NSE,Producer manufacturing
AJC Jewel Manufacturers Ltd.,AJCJEWEL,BSE,Consumer durables
Ajcon Global Services Ltd,AJCON,BSE,Finance
Ajmera Realty & Infra India Ltd,AJMERA,NSE,Finance
Ajooni Biotech Limited,AJOONI,NSE,Miscellaneous
Ajwa Fun World & Resort Ltd.,AJWAFUN,BSE,Consumer services
Akanksha Power And Infrastructure Limited,AKANKSHA,NSE,Producer manufacturing
Akash Infra-Projects Ltd.,AKASH,NSE,Industrial services
A. K. Capital Services Ltd.,AKCAPIT,BSE,Finance
AKG Exim Ltd.,AKG,NSE,Distribution services
Aki India Limited,AKI,NSE,Process industries
Akiko Global Services Ltd.,AKIKO,NSE,Finance
Akshar Spintex Ltd.,AKSHAR,NSE,Process industries
AksharChem India Ltd.,AKSHARCHEM,NSE,Process industries
Aksh Optifibre Limited,AKSHOPTFBR,NSE,Electronic technology
Akums Drugs and Pharmaceuticals Limited,AKUMS,NSE,Health technology
Akzo Nobel India Limited,AKZOINDIA,NSE,Process industries
Alankit Limited,ALANKIT,NSE,Technology services
Alan Scott Enterprises Ltd.,ALANSCOTT,BSE,Retail trade
Albert David Ltd,ALBERTDAVD,NSE,Health technology
Alchemist Corporation Limited,ALCHCORP,BSE,Distribution services
Alembic Limited,ALEMBICLTD,NSE,Health technology
Alexander Stamps & Coin Ltd.,ALEXANDER,BSE,Finance
Alfa Ica (India) Limited,ALFAICA,BSE,Producer manufacturing
ALFA Transformers Limited,ALFATRAN,BSE,Producer manufacturing
Alfavision Overseas (India) Limited,ALFAVIO,BSE,Health technology
Abhinav Leasing and Finance Ltd,ALFL,BSE,Finance
Alfred Herbert (India) Ltd.,ALFREDHE,BSE,Producer manufacturing
Algoquant Fintech Limited,ALGOQUANT,BSE,Finance
Alicon Castalloy Limited,ALICON,NSE,Producer manufacturing
Alivus Life Sciences Ltd,ALIVUS,NSE,Health technology
Alkali Metals Ltd.,ALKALI,NSE,Process industries
Alkem Laboratories Ltd.,ALKEM,NSE,Health technology
Alkosign Ltd.,ALKOSIGN,BSE,Producer manufacturing
Alkyl Amines Chemicals Limited,ALKYLAMINE,NSE,Process industries
Allcargo Logistics Limited,ALLCARGO,NSE,Transportation
Alldigi Tech Ltd,ALLDIGI,NSE,Commercial services
All E Technologies Limited,ALLETEC,NSE,Technology services
All Time Plastics Limited,ALLTIME,NSE,Producer manufacturing
Almondz Global Securities Limited,ALMONDZ,NSE,Finance
Alok Industries Limited,ALOKINDS,NSE,Process industries
Alpa Laboratories Limited,ALPA,NSE,Health technology
Alpex Solar Ltd.,ALPEXSOLAR,NSE,Electronic technology
Alphageo (India) Ltd.,ALPHAGEO,NSE,Industrial services
Alphalogic Industries Limited,ALPHAIND,BSE,Producer manufacturing
Alphalogic Techsys Limited,ALPHALOGIC,BSE,Commercial services
Alpine Housing Development Corporation Limited.,ALPINEHOU,BSE,Consumer durables
Alps Industries Limited,ALPSINDUS,NSE,Process industries
Alacrity Securities Ltd.,ALSL,BSE,Finance
Alstone Textiles (India) Ltd.,ALSTONE,BSE,Process industries
Altius Telecom Infrastructure Trust,ALTIUSINVIT,BSE,Miscellaneous
Alufluoride Ltd,ALUFLUOR,BSE,Non-energy minerals
Aluwind Infra-Tech Ltd,ALUWIND,NSE,Producer manufacturing
Amal Ltd.,AMAL,BSE,Process industries
Amalgamated Electricity Co. Ltd.,AMALGAM,BSE,Commercial services
Amanaya Ventures Ltd.,AMANAYA,BSE,Distribution services
Amanta Healthcare Limited,AMANTA,NSE,Health technology
Amarjothi Spinning Mills Limited,AMARJOTHI,BSE,Process industries
Amarnath Securities Ltd,AMARSEC,BSE,Finance
Ambalal Sarabhai Enterprises Limited,AMBALALSA,BSE,Health technology
Ambani Orgochem Ltd,AMBANIORGO,NSE,Process industries
Ambar Protein Industries Ltd.,AMBARPIL,BSE,Process industries
Amber Enterprises India Ltd.,AMBER,NSE,Producer manufacturing
Ambey Laboratories Limited,AMBEY,NSE,Process industries
Ambica Agarbathies & Aroma Industries Ltd.,AMBICAAGAR,NSE,Process industries
Ambika Cotton Mills Limited,AMBIKCO,NSE,Process industries
Ambitious Plastomac Co. Ltd.,AMBIT,BSE,Producer manufacturing
Ambo Agritec Ltd.,AMBOAGRI,BSE,Consumer non-durables
Ambuja Cements Limited,AMBUJACEM,NSE,Non-energy minerals
ANB Metal Cast Limited,AMCL,NSE,Non-energy minerals
Amco India Limited,AMCOIND,BSE,Producer manufacturing
AMD Industries Limited,AMDIND,NSE,Producer manufacturing
Amerise Biosciences Limited,AMERISE,BSE,Finance
Ameya Precision Engineers Ltd.,AMEYA,NSE,Producer manufacturing
Amforge Industries Limited,AMFORG,BSE,Producer manufacturing
Amiable Logsitics (India) Ltd.,AMIABLE,NSE,Transportation
Amic Forging Limited,AMIC,BSE,Producer manufacturing
Amin Tannery Ltd.,AMINTAN,BSE,Process industries
Amit International Limited,AMITINT,BSE,Distribution services
Amit Securities Limited,AMITSEC,BSE,Commercial services
AMJ Land Holdings Ltd.,AMJLAND,NSE,Finance
A and M Jumbo Bags Limited,AMJUMBO,NSE,Consumer durables
Amkay Products Limited,AMKAY,BSE,Health technology
Amines & Plasticizers Ltd.,AMNPLST,NSE,Process industries
Ampvolts Limited,AMPVOLTS,BSE,Technology services
Amraworld Agrico Limited,AMRAAGRI,BSE,Producer manufacturing
Amrapali Industries Limited,AMRAPLIN,BSE,Technology services
Amrutanjan Health Care Limited,AMRUTANJAN,NSE,Health technology
Advance Metering Technology Ltd.,AMTL,BSE,Producer manufacturing
Amwill Health Care Ltd,AMWILL,BSE,Consumer non-durables
Anand Rathi Wealth Ltd.,ANANDRATHI,NSE,Finance
Anant Raj Ltd.,ANANTRAJ,NSE,Consumer durables
Andhra Paper Ltd.,ANDHRAPAP,NSE,Process industries
Andhra Petrochemicals Limited,ANDHRAPET,BSE,Process industries
Andhra Sugars Limited,ANDHRSUGAR,NSE,Process industries
Andrew Yule & Co. Ltd.,ANDREWYU,BSE,Producer manufacturing
ANG Lifesciences India Ltd.,ANG,BSE,Health technology
Angel One Limited,ANGELONE,NSE,Finance
Anik Industries Limited,ANIKINDS,NSE,Distribution services
Anirit Ventures Ltd,ANIRIT,BSE,Process industries
Anjani Synthetics Limited,ANJANI,BSE,Process industries
Anjani Finance Limited,ANJANIFIN,BSE,Finance
Anjani Foods Limited,ANJANIFOODS,BSE,Consumer non-durables
Anka India Ltd.,ANKIN,BSE,Technology services
Ankit Metal & Power Limited,ANKITMETAL,NSE,Non-energy minerals
Anlon Technology Solutions Limited,ANLON,NSE,Distribution services
Anmol India Ltd.,ANMOL,NSE,Distribution services
Anna Infrastructures Ltd.,ANNAINFRA,BSE,Finance
Annapurna Swadisht Limited,ANNAPURNA,NSE,Consumer non-durables
Anondita Medicare Limited,ANONDITA,NSE,Producer manufacturing
Ansal Properties & Infrastructure Ltd.,ANSALAPI,NSE,Finance
Ansal Buildwell Limited,ANSALBU,BSE,Consumer durables
Ansal Housing Ltd.,ANSALHSG,BSE,Finance
ANS Industries Ltd.,ANSINDUS,BSE,Consumer non-durables
Antarctica Ltd,ANTGRAPHIC,NSE,Process industries
Anthem Biosciences Limited,ANTHEM,NSE,Health technology
Anuh Pharma Limited,ANUHPHR,NSE,Health technology
Anup Engineering Ltd.,ANUP,NSE,Producer manufacturing
Anupam Finserv Limited,ANUPAM,BSE,Finance
Anupam Rasayan India Ltd.,ANURAS,NSE,Health technology
Anuroop Packaging Ltd.,ANUROOP,BSE,Process industries
Annvrridhhi Ventures Ltd,ANVRDHI,BSE,Commercial services
Anya Polytech & Fertilizers Limited,ANYA,NSE,Process industries
APAR Industries Limited,APARINDS,NSE,Electronic technology
Anjani Portland Cement Limited,APCL,NSE,Non-energy minerals
Apcotex Industries Ltd,APCOTEXIND,NSE,Process industries
Apex Frozen Foods Ltd.,APEX,NSE,Consumer non-durables
Apex Ecotech Ltd.,APEXECO,NSE,Utilities
AVI Products India Ltd,APIL,BSE,Consumer durables
Apis India Ltd,APIS,BSE,Consumer non-durables
Asston Pharmaceuticals Limited,APL,BSE,Distribution services
Aplab Limited,APLAB,BSE,Electronic technology
APL Apollo Tubes Limited,APLAPOLLO,NSE,Non-energy minerals
Alembic Pharmaceuticals Limited,APLLTD,NSE,Health technology
APM Industries Limited,APMIN,BSE,Process industries
Apollo Micro Systems Ltd.,APOLLO,NSE,Electronic technology
Apollo Finvest (India) Limited,APOLLOFI,BSE,Finance
Apollo Hospitals Enterprise Limited,APOLLOHOSP,NSE,Health services
Apollo Pipes Ltd.,APOLLOPIPE,NSE,Finance
Apollo Tyres Limited.,APOLLOTYRE,NSE,Consumer durables
Apollo Sindoori Hotels Ltd.,APOLSINHOT,NSE,Consumer services
Apoorva Leasing Finance & Investment Co. Ltd.,APOORVA,BSE,Finance
Aprameya Engineering Limited,APRAMEYA,NSE,Distribution services
Australian Premium Solar (India) Limited,APS,NSE,Electronic technology
Aptech Limited,APTECHT,NSE,Commercial services
Apt Packaging Ltd,APTPACK,BSE,Producer manufacturing
Aptus Value Housing Finance India Limited,APTUS,NSE,Finance
Arabian Petroleum Limited,ARABIAN,NSE,Process industries
Aravali Securities & Finance Ltd.,ARAVALIS,BSE,Finance
Arcee Industries Limited,ARCEEIN,BSE,Producer manufacturing
ARC Finance Ltd.,ARCFIN,BSE,Finance
Archidply Industries Limited,ARCHIDPLY,NSE,Producer manufacturing
Archies Limited,ARCHIES,NSE,Retail trade
Archit Organosys Ltd.,ARCHITORG,BSE,Process industries
ARC Insulation & Insulators Limited,ARCIIL,NSE,Non-energy minerals
ARCL Organics Ltd.,ARCL,BSE,Process industries
Amara Raja Energy & Mobility Ltd,ARE&M,NSE,Producer manufacturing
Rajdarshan Industries Limited,ARENTERP,NSE,Non-energy minerals
Arex Industries Limited,AREXMIS,BSE,Process industries
Arfin India Ltd,ARFIN,NSE,Non-energy minerals
Arham Technologies Limited,ARHAM,NSE,Consumer durables
Aries Agro Ltd.,ARIES,NSE,Process industries
Arigato Universe Limited,ARIGATO,BSE,Technology services
Arihant Foundations & Housing Limited,ARIHANT,BSE,Finance
Arihant Academy Ltd.,ARIHANTACA,NSE,Commercial services
Arihant Capital Markets Limited,ARIHANTCAP,NSE,Finance
Arihant Superstructures Limited,ARIHANTSUP,NSE,Finance
Arihant's Securities Ltd.,ARISE,BSE,Finance
ArisInfra Solutions Limited,ARISINFRA,NSE,Technology services
Aris International Ltd.,ARISINT,BSE,Producer manufacturing
Aristo Bio Tech and Lifescience Limited,ARISTO,NSE,Process industries
Arkade Developers Limited,ARKADE,NSE,Consumer durables
Anand Rayons Limited,ARL,BSE,Process industries
Arman Holdings Ltd,ARMAN,BSE,Process industries
Arman Financial Services Limited,ARMANFIN,NSE,Finance
Arnold Holdings Ltd.,ARNOLD,BSE,Finance
ARO Granite Industries Limited,AROGRANITE,NSE,Non-energy minerals
Arrow Greentech Limited,ARROWGREEN,NSE,Process industries
Arrowhead Seperation Engineering Limited,ARROWHEAD,BSE,Process industries
Arshiya Limited,ARSHIYA,NSE,Commercial services
Artefact Projects Limited,ARTEFACT,BSE,Industrial services
Artemis Medicare Services Ltd.,ARTEMISMED,NSE,Health services
Art Nirman Ltd,ARTNIRMAN,NSE,Consumer durables
Artson Ltd,ARTSON,BSE,Producer manufacturing
Aruna Hotels Ltd.,ARUNAHTEL,BSE,Consumer services
Arunaya Organics Limited,ARUNAYA,NSE,Process industries
Arunis Abode Ltd.,ARUNIS,BSE,Finance
Arvee Laboratories (India) Ltd.,ARVEE,NSE,Process industries
Arvind Limited,ARVIND,NSE,Process industries
Arvind Fashions Ltd.,ARVINDFASN,NSE,Retail trade
Arvind Port & Infra Ltd.,ARVINDPORT,NSE,Transportation
Arvind SmartSpaces Ltd.,ARVSMART,NSE,Finance
Aryaman Capital Markets Ltd.,ARYACAPM,BSE,Finance
Aryaman Financial Services Limited,ARYAMAN,BSE,Finance
Aryan Share & Stock Brokers Ltd.,ARYAN,BSE,Finance
Ecofinity Atomix Ltd,ARYAVAN,BSE,Distribution services
Asahi India Glass Limited,ASAHIINDIA,NSE,Consumer durables
Asahi Songwon Colors Ltd.,ASAHISONG,NSE,Process industries
Automotive Stampings & Assemblies Ltd.,ASAL,NSE,Producer manufacturing
Associated Alcohols & Breweries Ltd.,ASALCBR,NSE,Consumer non-durables
Asarfi Hospital Limited,ASARFI,BSE,Health services
Ascensive Educare Limited,ASCENSIVE,BSE,Commercial services
Ashiana Agro Industries Limited,ASHAI,BSE,Distribution services
Ashapura Logistics Limited,ASHALOG,NSE,Transportation
Ashapura Minechem Ltd,ASHAPURMIN,NSE,Non-energy minerals
Ashirwad Capital Limited,ASHCAP,BSE,Miscellaneous
Ashiana Housing Limited,ASHIANA,NSE,Finance
Ashika Credit Capital Limited,ASHIKA,BSE,Miscellaneous
Ashima Limited,ASHIMASYN,NSE,Process industries
Ashiana Ispat Limited,ASHIS,BSE,Non-energy minerals
Ashish Polyplast Limited,ASHISHPO,BSE,Producer manufacturing
Ashnisha Industries Ltd.,ASHNI,BSE,Non-energy minerals
Ashnoor Textile Mills Limited,ASHNOOR,BSE,Process industries
Ashoka Buildcon Limited,ASHOKA,NSE,Industrial services
Ashoka Metcast Limited,ASHOKAMET,NSE,Producer manufacturing
Ashok Leyland Limited,ASHOKLEY,NSE,Producer manufacturing
Ashoka Refineries Ltd.,ASHOKRE,BSE,Transportation
Ashram Online.com Ltd.,ASHRAM,BSE,Commercial services
Ashirwad Steels & Industries Ltd,ASHSI,BSE,Non-energy minerals
Tridev InfraEstates Limited,ASHUTPM,BSE,Process industries
Asian Warehousing Ltd.,ASIAN,BSE,Commercial services
Asian Energy Services Limited,ASIANENE,NSE,Energy minerals
Asian Hotels (North) Limited,ASIANHOTNR,NSE,Consumer services
Asian Paints Ltd.,ASIANPAINT,NSE,Process industries
Asian Granito India Limited,ASIANTILES,NSE,Producer manufacturing
Asian Tea & Exports Ltd.,ASIANTNE,BSE,Non-energy minerals
Asia Pack Ltd.,ASIAPAK,BSE,Commercial services
ASI Industries Ltd.,ASIIL,BSE,Non-energy minerals
Asian Petroproducts & Exports Ltd.,ASINPET,BSE,Producer manufacturing
Asit C. Mehta Financial Services Ltd.,ASITCFIN,BSE,Finance
ASK Automotive Limited,ASKAUTOLTD,NSE,Producer manufacturing
ASL Industries Ltd.,ASLIND,NSE,Producer manufacturing
Bartronics India Limited,ASMS,NSE,Electronic technology
ASM Technologies Ltd,ASMTEC,BSE,Technology services
Aspinwall and Company Limited,ASPINWALL,NSE,Transportation
Aspira Pathlab & Diagnostics Ltd.,ASPIRA,BSE,Health services
Aspire & Innovative Advertising Limited,ASPIRE,NSE,Distribution services
Add-Shop E-Retail Ltd.,ASRL,BSE,Health technology
Assam Entrade Ltd.,ASSAMENT,BSE,Finance
Associated Ceramics Ltd,ASSOCER,BSE,Non-energy minerals
Associated Coaters Limited,ASSOCIATED,BSE,Process industries
Astal Laboratories Ltd,ASTALLTD,BSE,Finance
Asian Star Co. Ltd.,ASTAR,BSE,Commercial services
Astec Lifesciences Limited,ASTEC,NSE,Process industries
Aster DM Healthcare Ltd.,ASTERDM,NSE,Health services
Astonea Labs Limited,ASTONEALAB,BSE,Health technology
Astral Limited,ASTRAL,NSE,Producer manufacturing
Astra Microwave Products Ltd.,ASTRAMICRO,NSE,Electronic technology
AstraZeneca Pharma India Limited,ASTRAZEN,NSE,Health technology
Astron Paper & Board Mill Ltd.,ASTRON,NSE,Process industries
Advance Syntex Ltd.,ASYL,BSE,Process industries
Atal Realtech Limited,ATALREAL,NSE,Consumer durables
Atam Valves Ltd.,ATAM,NSE,Producer manufacturing
Atc Energies System Limited,ATCENERGY,NSE,Producer manufacturing
Aten Papers & Foam Limited,ATENPAPERS,BSE,Distribution services
Adani Total Gas Ltd.,ATGL,NSE,Utilities
Atharv Enterprises Limited,ATHARVENT,BSE,Commercial services
Athena Constructions Ltd.,ATHCON,BSE,Consumer durables
Athena Global Technologies Limited,ATHENAGLO,BSE,Technology services
Ather Energy Limited,ATHERENERG,NSE,Consumer durables
